0,520000000000000	0,480000000000000
0,458333333333333	0,541666666666667
0,545454545454546	0,454545454545455
0,363636363636364	0,636363636363636
0,363636363636364	0,636363636363636
0,304347826086957	0,695652173913044
0,300000000000000	0,700000000000000
0,444444444444444	0,555555555555556
0,444444444444444	0,555555555555556
0,600000000000000	0,400000000000000
0,526315789473684	0,473684210526316
0,368421052631579	0,631578947368421
0,523809523809524	0,476190476190476
0,538461538461538	0,461538461538462
0,480000000000000	0,520000000000000
0,500000000000000	0,500000000000000
0,333333333333333	0,666666666666667
0,500000000000000	0,500000000000000
0,461538461538462	0,538461538461538
0,454545454545455	0,545454545454546
0,454545454545455	0,545454545454546
0,380952380952381	0,619047619047619
0,444444444444444	0,555555555555556
0,600000000000000	0,400000000000000
0,526315789473684	0,473684210526316
0,368421052631579	0,631578947368421
0,523809523809524	0,476190476190476
0,416666666666667	0,583333333333333
0,416666666666667	0,583333333333333
0,545454545454546	0,454545454545455
0,545454545454546	0,454545454545455
0,478260869565217	0,521739130434783
0,478260869565217	0,521739130434783
0,481481481481482	0,518518518518519
0,363636363636364	0,636363636363636
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,440000000000000	0,560000000000000
0,440000000000000	0,560000000000000
0,636363636363636	0,363636363636364
0,571428571428571	0,428571428571429
0,666666666666667	0,333333333333333
0,736842105263158	0,263157894736842
0,578947368421053	0,421052631578947
0,714285714285714	0,285714285714286
0,625000000000000	0,375000000000000
0,652173913043478	0,347826086956522
0,700000000000000	0,300000000000000
0,545454545454545	0,454545454545455
0,555555555555556	0,444444444444444
0,700000000000000	0,300000000000000
0,608695652173913	0,391304347826087
0,600000000000000	0,400000000000000
0,541666666666667	0,458333333333333
0,636363636363636	0,363636363636364
0,333333333333333	0,666666666666667
0,500000000000000	0,500000000000000
0,333333333333333	0,666666666666667
0,454545454545455	0,545454545454545
0,454545454545455	0,545454545454545
0,461538461538462	0,538461538461538
0,407407407407408	0,592592592592593
0,407407407407408	0,592592592592593
0,416666666666667	0,583333333333333
0,416666666666667	0,583333333333333
0,360000000000000	0,640000000000000
0,545454545454545	0,454545454545455
0,555555555555556	0,444444444444444
0,700000000000000	0,300000000000000
0,608695652173913	0,391304347826087
0,600000000000000	0,400000000000000
0,541666666666667	0,458333333333333
0,583333333333333	0,416666666666667
0,521739130434783	0,478260869565217
0,520000000000000	0,480000000000000
0,285714285714286	0,714285714285714
0,500000000000000	0,500000000000000
0,454545454545455	0,545454545454545
0,375000000000000	0,625000000000000
0,571428571428571	0,428571428571429
0,571428571428571	0,428571428571429
0,555555555555556	0,444444444444444
0,631578947368421	0,368421052631579
0,473684210526316	0,526315789473684
0,473684210526316	0,526315789473684
0,550000000000000	0,450000000000000
0,500000000000000	0,500000000000000
0,560000000000000	0,440000000000000
0,521739130434783	0,478260869565217
0,444444444444444	0,555555555555556
0,444444444444444	0,555555555555556
0,600000000000000	0,400000000000000
0,526315789473684	0,473684210526316
0,368421052631579	0,631578947368421
0,523809523809524	0,476190476190476
0,538461538461538	0,461538461538462
0,480000000000000	0,520000000000000
0,500000000000000	0,500000000000000
0,375000000000000	0,625000000000000
0,555555555555556	0,444444444444444
0,555555555555556	0,444444444444444
0,545454545454546	0,454545454545455
0,476190476190476	0,523809523809524
0,476190476190476	0,523809523809524
0,750000000000000	0,250000000000000
0,631578947368421	0,368421052631579
0,619047619047619	0,380952380952381
0,550000000000000	0,450000000000000
0,666666666666667	0,333333333333333
0,625000000000000	0,375000000000000
0,666666666666667	0,333333333333333
0,857142857142857	0,142857142857143
0,684210526315790	0,315789473684211
0,750000000000000	0,250000000000000
0,700000000000000	0,300000000000000
0,714285714285714	0,285714285714286
0,636363636363636	0,363636363636364
0,571428571428571	0,428571428571429
0,666666666666667	0,333333333333333
0,736842105263158	0,263157894736842
0,578947368421053	0,421052631578947
0,714285714285714	0,285714285714286
0,625000000000000	0,375000000000000
0,652173913043478	0,347826086956522
0,700000000000000	0,300000000000000
0,454545454545455	0,545454545454545
0,454545454545455	0,545454545454545
0,380952380952381	0,619047619047619
0,600000000000000	0,400000000000000
0,526315789473684	0,473684210526316
0,523809523809524	0,476190476190476
0,571428571428571	0,428571428571429
0,666666666666667	0,333333333333333
0,736842105263158	0,263157894736842
0,578947368421053	0,421052631578947
0,625000000000000	0,375000000000000
0,652173913043478	0,347826086956522
0,700000000000000	0,300000000000000
0,545454545454546	0,454545454545455
0,555555555555556	0,444444444444444
0,700000000000000	0,300000000000000
0,608695652173913	0,391304347826087
0,600000000000000	0,400000000000000
0,541666666666667	0,458333333333333
0,636363636363636	0,363636363636364
0,125000000000000	0,875000000000000
0,333333333333333	0,666666666666667
0,333333333333333	0,666666666666667
0,363636363636364	0,636363636363636
0,285714285714286	0,714285714285714
0,285714285714286	0,714285714285714
0,285714285714286	0,714285714285714
0,285714285714286	0,714285714285714
0,333333333333333	0,666666666666667
0,263157894736842	0,736842105263158
0,263157894736842	0,736842105263158
0,454545454545455	0,545454545454545
0,400000000000000	0,600000000000000
0,444444444444444	0,555555555555556
0,416666666666667	0,583333333333333
0,347826086956522	0,652173913043478
0,375000000000000	0,625000000000000
0,375000000000000	0,625000000000000
0,400000000000000	0,600000000000000
0,476190476190476	0,523809523809524
0,571428571428571	0,428571428571429
0,473684210526316	0,526315789473684
0,473684210526316	0,526315789473684
0,500000000000000	0,500000000000000
0,454545454545455	0,545454545454546
0,521739130434783	0,478260869565217
0,523809523809524	0,476190476190476
0,300000000000000	0,700000000000000
0,300000000000000	0,700000000000000
0,454545454545455	0,545454545454545
0,380952380952381	0,619047619047619
0,444444444444444	0,555555555555556
0,444444444444444	0,555555555555556
0,368421052631579	0,631578947368421
0,368421052631579	0,631578947368421
0,391304347826087	0,608695652173913
0,416666666666667	0,583333333333333
0,480000000000000	0,520000000000000
0,478260869565217	0,521739130434783
0,363636363636364	0,636363636363636
0,500000000000000	0,500000000000000
0,444444444444444	0,555555555555556
0,500000000000000	0,500000000000000
0,300000000000000	0,700000000000000
0,300000000000000	0,700000000000000
0,454545454545455	0,545454545454545
0,454545454545455	0,545454545454545
0,380952380952381	0,619047619047619
0,380952380952381	0,619047619047619
0,400000000000000	0,600000000000000
0,478260869565217	0,521739130434783
0,500000000000000	0,500000000000000
0,578947368421053	0,421052631578947
0,545454545454546	0,454545454545455
0,555555555555556	0,444444444444444
0,500000000000000	0,500000000000000
0,520000000000000	0,480000000000000
0,363636363636364	0,636363636363636
0,363636363636364	0,636363636363636
0,285714285714286	0,714285714285714
0,333333333333333	0,666666666666667
0,333333333333333	0,666666666666667
0,263157894736842	0,736842105263158
0,461538461538462	0,538461538461538
0,400000000000000	0,600000000000000
0,416666666666667	0,583333333333333
0,400000000000000	0,600000000000000
0,400000000000000	0,600000000000000
0,476190476190476	0,523809523809524
0,555555555555556	0,444444444444444
0,555555555555556	0,444444444444444
0,473684210526316	0,526315789473684
0,473684210526316	0,526315789473684
0,478260869565217	0,521739130434783
0,500000000000000	0,500000000000000
0,560000000000000	0,440000000000000
0,565217391304348	0,434782608695652
0,454545454545455	0,545454545454546
0,518518518518519	0,481481481481482
0,600000000000000	0,400000000000000
0,300000000000000	0,700000000000000
0,454545454545455	0,545454545454545
0,444444444444444	0,555555555555556
0,444444444444444	0,555555555555556
0,454545454545455	0,545454545454546
0,391304347826087	0,608695652173913
0,391304347826087	0,608695652173913
0,416666666666667	0,583333333333333
0,538461538461538	0,461538461538462
0,482758620689655	0,517241379310345
0,545454545454545	0,454545454545455
0,500000000000000	0,500000000000000
0,444444444444444	0,555555555555556
0,400000000000000	0,600000000000000
0,400000000000000	0,600000000000000
0,545454545454546	0,454545454545455
0,545454545454546	0,454545454545455
0,476190476190476	0,523809523809524
0,476190476190476	0,523809523809524
0,480000000000000	0,520000000000000
0,565217391304348	0,434782608695652
0,600000000000000	0,400000000000000
0,684210526315790	0,315789473684211
0,636363636363636	0,363636363636364
0,666666666666667	0,333333333333333
0,583333333333333	0,416666666666667
0,600000000000000	0,400000000000000
0,300000000000000	0,700000000000000
0,454545454545455	0,545454545454545
0,454545454545455	0,545454545454545
0,461538461538462	0,538461538461538
0,400000000000000	0,600000000000000
0,400000000000000	0,600000000000000
0,545454545454545	0,454545454545455
0,666666666666667	0,333333333333333
0,583333333333333	0,416666666666667
0,600000000000000	0,400000000000000
0,555555555555556	0,444444444444444
0,583333333333333	0,416666666666667
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,650000000000000	0,350000000000000
0,578947368421053	0,421052631578947
0,421052631578947	0,578947368421053
0,571428571428571	0,428571428571429
0,576923076923077	0,423076923076923
0,520000000000000	0,480000000000000
0,541666666666667	0,458333333333333
0,388888888888889	0,611111111111111
0,550000000000000	0,450000000000000
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,428571428571429	0,571428571428571
0,650000000000000	0,350000000000000
0,571428571428571	0,428571428571429
0,681818181818182	0,318181818181818
0,619047619047619	0,380952380952381
0,722222222222222	0,277777777777778
0,789473684210526	0,210526315789474
0,631578947368421	0,368421052631579
0,761904761904762	0,238095238095238
0,666666666666667	0,333333333333333
0,695652173913044	0,304347826086957
0,750000000000000	0,250000000000000
0,590909090909091	0,409090909090909
0,750000000000000	0,250000000000000
0,652173913043478	0,347826086956522
0,640000000000000	0,360000000000000
0,583333333333333	0,416666666666667
0,681818181818182	0,318181818181818
0,550000000000000	0,450000000000000
0,590909090909091	0,409090909090909
0,611111111111111	0,388888888888889
0,750000000000000	0,250000000000000
0,652173913043478	0,347826086956522
0,640000000000000	0,360000000000000
0,583333333333333	0,416666666666667
0,625000000000000	0,375000000000000
0,565217391304348	0,434782608695652
0,560000000000000	0,440000000000000
0,318181818181818	0,681818181818182
0,318181818181818	0,681818181818182
0,238095238095238	0,761904761904762
0,277777777777778	0,722222222222222
0,277777777777778	0,722222222222222
0,210526315789474	0,789473684210526
0,423076923076923	0,576923076923077
0,375000000000000	0,625000000000000
0,350000000000000	0,650000000000000
0,350000000000000	0,650000000000000
0,500000000000000	0,500000000000000
0,428571428571429	0,571428571428571
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,421052631578947	0,578947368421053
0,421052631578947	0,578947368421053
0,434782608695652	0,565217391304348
0,458333333333333	0,541666666666667
0,520000000000000	0,480000000000000
0,521739130434783	0,478260869565217
0,409090909090909	0,590909090909091
0,541666666666667	0,458333333333333
0,481481481481482	0,518518518518519
0,550000000000000	0,450000000000000
0,250000000000000	0,750000000000000
0,409090909090909	0,590909090909091
0,388888888888889	0,611111111111111
0,388888888888889	0,611111111111111
0,409090909090909	0,590909090909091
0,347826086956522	0,652173913043478
0,347826086956522	0,652173913043478
0,500000000000000	0,500000000000000
0,448275862068966	0,551724137931035
0,500000000000000	0,500000000000000
0,464285714285714	0,535714285714286
0,407407407407408	0,592592592592593
0,350000000000000	0,650000000000000
0,350000000000000	0,650000000000000
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,428571428571429	0,571428571428571
0,428571428571429	0,571428571428571
0,440000000000000	0,560000000000000
0,521739130434783	0,478260869565217
0,550000000000000	0,450000000000000
0,631578947368421	0,368421052631579
0,590909090909091	0,409090909090909
0,611111111111111	0,388888888888889
0,541666666666667	0,458333333333333
0,560000000000000	0,440000000000000
0,250000000000000	0,750000000000000
0,409090909090909	0,590909090909091
0,409090909090909	0,590909090909091
0,423076923076923	0,576923076923077
0,360000000000000	0,640000000000000
0,360000000000000	0,640000000000000
0,500000000000000	0,500000000000000
0,611111111111111	0,388888888888889
0,541666666666667	0,458333333333333
0,560000000000000	0,440000000000000
0,518518518518519	0,481481481481482
0,541666666666667	0,458333333333333
0,277777777777778	0,722222222222222
0,423076923076923	0,576923076923077
0,350000000000000	0,650000000000000
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,434782608695652	0,565217391304348
0,434782608695652	0,565217391304348
0,458333333333333	0,541666666666667
0,576923076923077	0,423076923076923
0,517241379310345	0,482758620689655
0,535714285714286	0,464285714285714
0,481481481481482	0,518518518518519
0,409090909090909	0,590909090909091
0,409090909090909	0,590909090909091
0,347826086956522	0,652173913043478
0,500000000000000	0,500000000000000
0,448275862068966	0,551724137931035
0,464285714285714	0,535714285714286
0,350000000000000	0,650000000000000
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,440000000000000	0,560000000000000
0,440000000000000	0,560000000000000
0,590909090909091	0,409090909090909
0,722222222222222	0,277777777777778
0,625000000000000	0,375000000000000
0,640000000000000	0,360000000000000
0,592592592592593	0,407407407407408
0,625000000000000	0,375000000000000
0,423076923076923	0,576923076923077
0,423076923076923	0,576923076923077
0,360000000000000	0,640000000000000
0,592592592592593	0,407407407407408
0,625000000000000	0,375000000000000
0,576923076923077	0,423076923076923
0,555555555555556	0,444444444444444
0,470588235294118	0,529411764705882
0,473684210526316	0,526315789473684
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,636363636363636	0,363636363636364
0,636363636363636	0,363636363636364
0,571428571428571	0,428571428571429
0,565217391304348	0,434782608695652
0,565217391304348	0,434782608695652
0,555555555555556	0,444444444444444
0,454545454545455	0,545454545454546
0,600000000000000	0,400000000000000
0,521739130434783	0,478260869565217
0,625000000000000	0,375000000000000
0,666666666666667	0,333333333333333
0,666666666666667	0,333333333333333
0,700000000000000	0,300000000000000
0,700000000000000	0,300000000000000
0,761904761904762	0,238095238095238
0,739130434782609	0,260869565217391
0,666666666666667	0,333333333333333
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,571428571428571	0,428571428571429
0,583333333333333	0,416666666666667
0,583333333333333	0,416666666666667
0,571428571428571	0,428571428571429
0,600000000000000	0,400000000000000
0,727272727272727	0,272727272727273
0,629629629629630	0,370370370370370
0,629629629629630	0,370370370370370
0,545454545454546	0,454545454545455
0,608695652173913	0,391304347826087
0,444444444444444	0,555555555555556
0,416666666666667	0,583333333333333
0,440000000000000	0,560000000000000
0,500000000000000	0,500000000000000
0,600000000000000	0,400000000000000
0,600000000000000	0,400000000000000
0,583333333333333	0,416666666666667
0,727272727272727	0,272727272727273
0,640000000000000	0,360000000000000
0,640000000000000	0,360000000000000
0,478260869565217	0,521739130434783
0,461538461538462	0,538461538461538
0,263157894736842	0,736842105263158
0,333333333333333	0,666666666666667
0,260869565217391	0,739130434782609
0,380952380952381	0,619047619047619
0,391304347826087	0,608695652173913
0,346153846153846	0,653846153846154
0,272727272727273	0,727272727272727
0,363636363636364	0,636363636363636
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,571428571428571	0,428571428571429
0,428571428571429	0,571428571428571
0,300000000000000	0,700000000000000
0,272727272727273	0,727272727272727
0,370370370370370	0,629629629629630
0,400000000000000	0,600000000000000
0,360000000000000	0,640000000000000
0,423076923076923	0,576923076923077
0,470588235294118	0,529411764705882
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,434782608695652	0,565217391304348
0,565217391304348	0,434782608695652
0,500000000000000	0,500000000000000
0,454545454545455	0,545454545454545
0,583333333333333	0,416666666666667
0,416666666666667	0,583333333333333
0,370370370370370	0,629629629629630
0,423076923076923	0,576923076923077
0,454545454545455	0,545454545454545
0,384615384615385	0,615384615384615
0,444444444444444	0,555555555555556
0,440000000000000	0,560000000000000
0,333333333333333	0,666666666666667
0,333333333333333	0,666666666666667
0,360000000000000	0,640000000000000
0,400000000000000	0,600000000000000
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,636363636363636	0,363636363636364
0,560000000000000	0,440000000000000
0,560000000000000	0,440000000000000
0,391304347826087	0,608695652173913
0,384615384615385	0,615384615384615
0,555555555555556	0,444444444444444
0,476190476190476	0,523809523809524
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,636363636363636	0,363636363636364
0,555555555555556	0,444444444444444
0,555555555555556	0,444444444444444
0,521739130434783	0,478260869565217
0,625000000000000	0,375000000000000
0,666666666666667	0,333333333333333
0,500000000000000	0,500000000000000
0,571428571428571	0,428571428571429
0,571428571428571	0,428571428571429
0,571428571428571	0,428571428571429
0,629629629629630	0,370370370370370
0,545454545454546	0,454545454545455
0,391304347826087	0,608695652173913
0,384615384615385	0,615384615384615
0,583333333333333	0,416666666666667
0,583333333333333	0,416666666666667
0,640000000000000	0,360000000000000
0,416666666666667	0,583333333333333
0,368421052631579	0,631578947368421
0,416666666666667	0,583333333333333
0,347826086956522	0,652173913043478
0,400000000000000	0,600000000000000
0,476190476190476	0,523809523809524
0,333333333333333	0,666666666666667
0,478260869565217	0,521739130434783
0,423076923076923	0,576923076923077
0,363636363636364	0,636363636363636
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,666666666666667	0,333333333333333
0,578947368421053	0,421052631578947
0,565217391304348	0,434782608695652
0,454545454545455	0,545454545454546
0,583333333333333	0,416666666666667
0,521739130434783	0,478260869565217
0,600000000000000	0,400000000000000
0,600000000000000	0,400000000000000
0,666666666666667	0,333333333333333
0,523809523809524	0,476190476190476
0,652173913043478	0,347826086956522
0,545454545454546	0,454545454545455
0,538461538461538	0,461538461538462
0,700000000000000	0,300000000000000
0,600000000000000	0,400000000000000
0,600000000000000	0,400000000000000
0,400000000000000	0,600000000000000
0,363636363636364	0,636363636363636
0,500000000000000	0,500000000000000
0,444444444444444	0,555555555555556
0,500000000000000	0,500000000000000
0,440000000000000	0,560000000000000
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,454545454545455	0,545454545454546
0,583333333333333	0,416666666666667
0,583333333333333	0,416666666666667
0,521739130434783	0,478260869565217
0,523809523809524	0,476190476190476
0,652173913043478	0,347826086956522
0,555555555555556	0,444444444444444
0,700000000000000	0,300000000000000
0,727272727272727	0,272727272727273
0,545454545454546	0,454545454545455
0,666666666666667	0,333333333333333
0,363636363636364	0,636363636363636
0,500000000000000	0,500000000000000
0,444444444444444	0,555555555555556
0,500000000000000	0,500000000000000
0,440000000000000	0,560000000000000
0,500000000000000	0,500000000000000
0,600000000000000	0,400000000000000
0,583333333333333	0,416666666666667
0,652173913043478	0,347826086956522
0,545454545454546	0,454545454545455
0,666666666666667	0,333333333333333
0,615384615384615	0,384615384615385
0,615384615384615	0,384615384615385
0,680000000000000	0,320000000000000
0,461538461538462	0,538461538461538
0,518518518518519	0,481481481481482
0,520000000000000	0,480000000000000
0,272727272727273	0,727272727272727
0,272727272727273	0,727272727272727
0,347826086956522	0,652173913043478
0,333333333333333	0,666666666666667
0,333333333333333	0,666666666666667
0,500000000000000	0,500000000000000
0,578947368421053	0,421052631578947
0,363636363636364	0,636363636363636
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,588235294117647	0,411764705882353
0,411764705882353	0,588235294117647
0,411764705882353	0,588235294117647
0,428571428571429	0,571428571428571
0,578947368421053	0,421052631578947
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,454545454545455	0,545454545454546
0,454545454545455	0,545454545454546
0,521739130434783	0,478260869565217
0,400000000000000	0,600000000000000
0,400000000000000	0,600000000000000
0,416666666666667	0,583333333333333
0,545454545454546	0,454545454545455
0,480000000000000	0,520000000000000
0,480000000000000	0,520000000000000
0,478260869565217	0,521739130434783
0,478260869565217	0,521739130434783
0,541666666666667	0,458333333333333
0,555555555555556	0,444444444444444
0,555555555555556	0,444444444444444
0,631578947368421	0,368421052631579
0,444444444444444	0,555555555555556
0,444444444444444	0,555555555555556
0,454545454545455	0,545454545454546
0,600000000000000	0,400000000000000
0,521739130434783	0,478260869565217
0,521739130434783	0,478260869565217
0,523809523809524	0,476190476190476
0,523809523809524	0,476190476190476
0,590909090909091	0,409090909090909
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,560000000000000	0,440000000000000
0,363636363636364	0,636363636363636
0,363636363636364	0,636363636363636
0,600000000000000	0,400000000000000
0,272727272727273	0,727272727272727
0,416666666666667	0,583333333333333
0,370370370370370	0,629629629629630
0,400000000000000	0,600000000000000
0,360000000000000	0,640000000000000
0,423076923076923	0,576923076923077
0,500000000000000	0,500000000000000
0,500000000000000	0,500000000000000
0,666666666666667	0,333333333333333
0,565217391304348	0,434782608695652
0,565217391304348	0,434782608695652
0,454545454545455	0,545454545454546
0,538461538461538	0,461538461538462
0,600000000000000	0,400000000000000
0,384615384615385	0,615384615384615
0,444444444444444	0,555555555555556
0,440000000000000	0,560000000000000
0,500000000000000	0,500000000000000
0,454545454545455	0,545454545454546
0,583333333333333	0,416666666666667
0,700000000000000	0,300000000000000
0,384615384615385	0,615384615384615
0,444444444444444	0,555555555555556
0,440000000000000	0,560000000000000
0,583333333333333	0,416666666666667
